*------------------------------------------------------------*
User:                bteric01
MPRINT(DMNORMIP):  );
22629     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22630     +      LotSize1 = 1;
MPRINT(EM_DIAGRAM):   LotSize1 = 1;
22631     +   end;
MPRINT(EM_DIAGRAM):   end;
22632     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22633     +      LotSize1 = -1;
MPRINT(EM_DIAGRAM):   LotSize1 = -1;
22634     +   end;
MPRINT(EM_DIAGRAM):   end;
22635     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22636     +      LotSize1 = .;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
22637     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22638     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22639     +   end;
MPRINT(EM_DIAGRAM):   end;
22640     +end;
MPRINT(EM_DIAGRAM):   end;
22641     +
22642     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
22643     +drop Neighborhood1 ;
MPRINT(EM_DIAGRAM):   drop Neighborhood1 ;
22644     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
22645     +   Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
22646     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22647     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22648     +end;
MPRINT(EM_DIAGRAM):   end;
22649     +else do;
MPRINT(EM_DIAGRAM):   else do;
22650     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22651     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
22652     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22653     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22654     +      Neighborhood1 = 1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = 1;
22655     +   end;
MPRINT(EM_DIAGRAM):   end;
22656     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22657     +      Neighborhood1 = -1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = -1;
22658     +   end;
MPRINT(EM_DIAGRAM):   end;
22659     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22660     +      Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
22661     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22662     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22663     +   end;
MPRINT(EM_DIAGRAM):   end;
22664     +end;
MPRINT(EM_DIAGRAM):   end;
22665     +
22666     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
22667     +drop WallType1 WallType2 ;
MPRINT(EM_DIAGRAM):   drop WallType1 WallType2 ;
22668     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
22669     +   WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
22670     +   WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
22671     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22672     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22673     +end;
MPRINT(EM_DIAGRAM):   end;
22674     +else do;
MPRINT(EM_DIAGRAM):   else do;
22675     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22676     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
22677     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22678     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22679     +      WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType1 = 0;
22680     +      WallType2 = 1;
MPRINT(EM_DIAGRAM):   WallType2 = 1;
22681     +   end;
MPRINT(EM_DIAGRAM):   end;
22682     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22683     +      WallType1 = 1;
MPRINT(EM_DIAGRAM):   WallType1 = 1;
22684     +      WallType2 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = 0;
22685     +   end;
MPRINT(EM_DIAGRAM):   end;
22686     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22687     +      WallType1 = -1;
MPRINT(EM_DIAGRAM):   WallType1 = -1;
22688     +      WallType2 = -1;
MPRINT(EM_DIAGRAM):   WallType2 = -1;
22689     +   end;
MPRINT(EM_DIAGRAM):   end;
22690     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22691     +      WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
22692     +      WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
22693     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22694     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22695     +   end;
MPRINT(EM_DIAGRAM):   end;
22696     +end;
MPRINT(EM_DIAGRAM):   end;
22697     +
22698     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22699     +*** Checking missing input Interval
22700     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22701     +
22702     +IF NMISS(
22703     +   Age ,
22704     +   Basement ,
22705     +   Baths ,
22706     +   FirePlace ,
22707     +   FirstFloor ,
22708     +   GarageSize ,
22709     +   SecondFloor ,
22710     +   TotalArea ,
22711     +   UpperArea   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Age , Basement , Baths , FirePlace , FirstFloor , GarageSize , SecondFloor , TotalArea , UpperArea ) THEN DO;
22712     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22713     +
22714     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22715     +END;
MPRINT(EM_DIAGRAM):   END;
22716     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22717     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22718     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22719     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22720     +   S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
22721     +   S_Basement  =    -0.49282257208576 +     0.00345263917246 * Basement ;
MPRINT(EM_DIAGRAM):   S_Basement = -0.49282257208576 + 0.00345263917246 * Basement ;
22722     +   S_Baths  =    -1.73164257267769 +     1.06846031080112 * Baths ;
MPRINT(EM_DIAGRAM):   S_Baths = -1.73164257267769 + 1.06846031080112 * Baths ;
22723     +   S_FirePlace  =    -2.05904915846369 +     2.38849702381788 * FirePlace ;
MPRINT(EM_DIAGRAM):   S_FirePlace = -2.05904915846369 + 2.38849702381788 * FirePlace ;
22724     +   S_FirstFloor  =    -5.24475132970949 +     0.00504868813728 * FirstFloor ;
MPRINT(EM_DIAGRAM):   S_FirstFloor = -5.24475132970949 + 0.00504868813728 * FirstFloor ;
22725     +   S_GarageSize  =    -1.91179006286296 +     1.80006207217616 * GarageSize ;
MPRINT(EM_DIAGRAM):   S_GarageSize = -1.91179006286296 + 1.80006207217616 * GarageSize ;
22726     +   S_SecondFloor  =    -0.32848444737012 +      0.0038758438334 * SecondFloor
22727     +         ;
MPRINT(EM_DIAGRAM):   S_SecondFloor = -0.32848444737012 + 0.0038758438334 * SecondFloor ;
22728     +   S_TotalArea  =    -4.17820497934562 +     0.00290463340639 * TotalArea ;
MPRINT(EM_DIAGRAM):   S_TotalArea = -4.17820497934562 + 0.00290463340639 * TotalArea ;
22729     +   S_UpperArea  =    -1.27983222733868 +      0.0040645612494 * UpperArea ;
MPRINT(EM_DIAGRAM):   S_UpperArea = -1.27983222733868 + 0.0040645612494 * UpperArea ;
22730     +END;
MPRINT(EM_DIAGRAM):   END;
22731     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22732     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
22733     +   ELSE S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
22734     +   IF MISSING( Basement ) THEN S_Basement  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Basement ) THEN S_Basement = . ;
22735     +   ELSE S_Basement  =    -0.49282257208576 +     0.00345263917246 * Basement ;
MPRINT(EM_DIAGRAM):   ELSE S_Basement = -0.49282257208576 + 0.00345263917246 * Basement ;
22736     +   IF MISSING( Baths ) THEN S_Baths  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Baths ) THEN S_Baths = . ;
22737     +   ELSE S_Baths  =    -1.73164257267769 +     1.06846031080112 * Baths ;
MPRINT(EM_DIAGRAM):   ELSE S_Baths = -1.73164257267769 + 1.06846031080112 * Baths ;
22738     +   IF MISSING( FirePlace ) THEN S_FirePlace  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirePlace ) THEN S_FirePlace = . ;
22739     +   ELSE S_FirePlace  =    -2.05904915846369 +     2.38849702381788 * FirePlace
22740     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_FirePlace = -2.05904915846369 + 2.38849702381788 * FirePlace ;
22741     +   IF MISSING( FirstFloor ) THEN S_FirstFloor  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirstFloor ) THEN S_FirstFloor = . ;
22742     +   ELSE S_FirstFloor  =    -5.24475132970949 +     0.00504868813728 *
22743     +        FirstFloor ;
MPRINT(EM_DIAGRAM):   ELSE S_FirstFloor = -5.24475132970949 + 0.00504868813728 * FirstFloor ;
22744     +   IF MISSING( GarageSize ) THEN S_GarageSize  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( GarageSize ) THEN S_GarageSize = . ;
22745     +   ELSE S_GarageSize  =    -1.91179006286296 +     1.80006207217616 *
22746     +        GarageSize ;
MPRINT(EM_DIAGRAM):   ELSE S_GarageSize = -1.91179006286296 + 1.80006207217616 * GarageSize ;
22747     +   IF MISSING( SecondFloor ) THEN S_SecondFloor  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SecondFloor ) THEN S_SecondFloor = . ;
22748     +   ELSE S_SecondFloor  =    -0.32848444737012 +      0.0038758438334 *
22749     +        SecondFloor ;
MPRINT(EM_DIAGRAM):   ELSE S_SecondFloor = -0.32848444737012 + 0.0038758438334 * SecondFloor ;
22750     +   IF MISSING( TotalArea ) THEN S_TotalArea  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( TotalArea ) THEN S_TotalArea = . ;
22751     +   ELSE S_TotalArea  =    -4.17820497934562 +     0.00290463340639 * TotalArea
22752     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_TotalArea = -4.17820497934562 + 0.00290463340639 * TotalArea ;
22753     +   IF MISSING( UpperArea ) THEN S_UpperArea  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( UpperArea ) THEN S_UpperArea = . ;
22754     +   ELSE S_UpperArea  =    -1.27983222733868 +      0.0040645612494 * UpperArea
22755     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_UpperArea = -1.27983222733868 + 0.0040645612494 * UpperArea ;
22756     +END;
MPRINT(EM_DIAGRAM):   END;
22757     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22758     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
22759     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22760     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22761     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
22762     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22763     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22764     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
22765     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22766     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22767     +   H11  =      1.0811253570757 * S_Age  +     1.03792758537926 * S_Basement
22768     +          +    -2.69045458789429 * S_Baths  +    -2.58989113774345 *
22769     +        S_FirePlace  +     0.54830269811199 * S_FirstFloor
22770     +          +    -0.60146709273223 * S_GarageSize  +    -3.01068259484666 *
22771     +        S_SecondFloor  +    -1.75346426289405 * S_TotalArea
22772     +          +      0.1066594151471 * S_UpperArea ;
MPRINT(EM_DIAGRAM):   H11 = 1.0811253570757 * S_Age + 1.03792758537926 * S_Basement + -2.69045458789429 * S_Baths + -2.58989113774345 * S_FirePlace + 0.54830269811199 * S_FirstFloor + -0.60146709273223 * S_GarageSize + -3.01068259484666 * S_SecondFloor +
-1.75346426289405 * S_TotalArea + 0.1066594151471 * S_UpperArea ;
22773     +   H12  =     10.6056539724815 * S_Age  +    -2.31341855571048 * S_Basement
22774     +          +    -5.99788787502048 * S_Baths  +    -7.38334355297016 *
22775     +        S_FirePlace  +     1.05929143867278 * S_FirstFloor
22776     +          +    -2.72023121554838 * S_GarageSize  +    -3.75486868145665 *
22777     +        S_SecondFloor  +    -0.99588977048035 * S_TotalArea
22778     +          +     1.76027618533929 * S_UpperArea ;
MPRINT(EM_DIAGRAM):   H12 = 10.6056539724815 * S_Age + -2.31341855571048 * S_Basement + -5.99788787502048 * S_Baths + -7.38334355297016 * S_FirePlace + 1.05929143867278 * S_FirstFloor + -2.72023121554838 * S_GarageSize + -3.75486868145665 * S_SecondFloor
+ -0.99588977048035 * S_TotalArea + 1.76027618533929 * S_UpperArea ;
22779     +   H13  =    -5.18859194462977 * S_Age  +    -0.37443474477444 * S_Basement
22780     +          +    -1.37099088047079 * S_Baths  +     -4.5197296446296 *
22781     +        S_FirePlace  +     2.34785274542451 * S_FirstFloor
22782     +          +     4.91553880125009 * S_GarageSize  +    -5.96160235964927 *
22783     +        S_SecondFloor  +    -0.36486914085505 * S_TotalArea
22784     +          +     4.36128438585689 * S_UpperArea ;
MPRINT(EM_DIAGRAM):   H13 = -5.18859194462977 * S_Age + -0.37443474477444 * S_Basement + -1.37099088047079 * S_Baths + -4.5197296446296 * S_FirePlace + 2.34785274542451 * S_FirstFloor + 4.91553880125009 * S_GarageSize + -5.96160235964927 * S_SecondFloor +
-0.36486914085505 * S_TotalArea + 4.36128438585689 * S_UpperArea ;
22785     +   H11  = H11  +     1.81926634733339 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.81926634733339 * CentralAir0 ;
22786     +   H12  = H12  +    -4.86126336764882 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -4.86126336764882 * CentralAir0 ;
22787     +   H13  = H13  +    -0.20065363380592 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.20065363380592 * CentralAir0 ;
22788     +   H11  = H11  +    -0.42553110742708 * BasementType0
22789     +          +     -2.8152494816675 * BasementType1  +    -2.28800421986934 *
22790     +        ConstructionType1  +    -3.68075682437434 * ConstructionType2
22791     +          +     0.66684549722599 * GarageType0  +     2.64229318877201 *
22792     +        GarageType1  +    -4.22584793258938 * GarageType2
22793     +          +    -5.84767011261514 * GarageType3  +     4.95381912857559 *
22794     +        GarageType4  +     2.81453134363659 * LotSize1
22795     +          +     0.84606045489123 * Neighborhood1  +     1.12668276015835 *
22796     +        WallType1  +     -1.6341125215042 * WallType2 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.42553110742708 * BasementType0 + -2.8152494816675 * BasementType1 + -2.28800421986934 * ConstructionType1 + -3.68075682437434 * ConstructionType2 + 0.66684549722599 * GarageType0 + 2.64229318877201 * GarageType1 +
-4.22584793258938 * GarageType2 + -5.84767011261514 * GarageType3 + 4.95381912857559 * GarageType4 + 2.81453134363659 * LotSize1 + 0.84606045489123 * Neighborhood1 + 1.12668276015835 * WallType1 + -1.6341125215042 * WallType2 ;
22797     +   H12  = H12  +     0.23390059615897 * BasementType0
22798     +          +     2.37386797364588 * BasementType1  +     3.08814617928987 *
22799     +        ConstructionType1  +     0.20121260732449 * ConstructionType2
22800     +          +     0.04617179753954 * GarageType0  +    -1.55515822727314 *
22801     +        GarageType1  +     1.59582509860167 * GarageType2
22802     +          +    -0.59394988854609 * GarageType3  +     0.53166320240066 *
22803     +        GarageType4  +    -0.19668617489595 * LotSize1
22804     +          +     0.74452834064345 * Neighborhood1  +    -0.33856071263169 *
22805     +        WallType1  +     0.06345085758378 * WallType2 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.23390059615897 * BasementType0 + 2.37386797364588 * BasementType1 + 3.08814617928987 * ConstructionType1 + 0.20121260732449 * ConstructionType2 + 0.04617179753954 * GarageType0 + -1.55515822727314 * GarageType1 +
1.59582509860167 * GarageType2 + -0.59394988854609 * GarageType3 + 0.53166320240066 * GarageType4 + -0.19668617489595 * LotSize1 + 0.74452834064345 * Neighborhood1 + -0.33856071263169 * WallType1 + 0.06345085758378 * WallType2 ;
22806     +   H13  = H13  +    -8.07933326269018 * BasementType0
22807     +          +     7.36156027392192 * BasementType1  +    -9.59373504486629 *
22808     +        ConstructionType1  +    -12.3677256166013 * ConstructionType2
22809     +          +     2.78825055889834 * GarageType0  +     3.79270710138806 *
22810     +        GarageType1  +     1.22833780125341 * GarageType2
22811     +          +     0.29971745302098 * GarageType3  +    -0.68441599424622 *
22812     +        GarageType4  +     2.77468836460675 * LotSize1
22813     +          +    -1.03164722246083 * Neighborhood1  +    -5.52469784074927 *
22814     +        WallType1  +      -3.976976433923 * WallType2 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -8.07933326269018 * BasementType0 + 7.36156027392192 * BasementType1 + -9.59373504486629 * ConstructionType1 + -12.3677256166013 * ConstructionType2 + 2.78825055889834 * GarageType0 + 3.79270710138806 * GarageType1 +
1.22833780125341 * GarageType2 + 0.29971745302098 * GarageType3 + -0.68441599424622 * GarageType4 + 2.77468836460675 * LotSize1 + -1.03164722246083 * Neighborhood1 + -5.52469784074927 * WallType1 + -3.976976433923 * WallType2 ;
22815     +   H11  =     1.60222125420424 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.60222125420424 + H11 ;
22816     +   H12  =    -2.23039981030315 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.23039981030315 + H12 ;
22817     +   H13  =      8.3867095651232 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 8.3867095651232 + H13 ;
22818     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
22819     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
22820     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
22821     +END;
MPRINT(EM_DIAGRAM):   END;
22822     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22823     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
22824     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
22825     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
22826     +END;
MPRINT(EM_DIAGRAM):   END;
22827     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22828     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
22829     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22830     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22831     +   P_SalePrice  =    -6005.49431992348 * H11  +    -1039.27897944343 * H12
22832     +          +     2531.16212071821 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = -6005.49431992348 * H11 + -1039.27897944343 * H12 + 2531.16212071821 * H13 ;
22833     +   P_SalePrice  =     77287.1480354503 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77287.1480354503 + P_SalePrice ;
22834     +END;
MPRINT(EM_DIAGRAM):   END;
22835     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22836     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
22837     +END;
MPRINT(EM_DIAGRAM):   END;
22838     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
22839     +   P_SalePrice  =              76715.8;
MPRINT(EM_DIAGRAM):   P_SalePrice = 76715.8;
22840     +END;
MPRINT(EM_DIAGRAM):   END;
22841     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
22842     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
22843     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
22844     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
22845     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
